1,perempuan,0,43.6,45.4,47.3,49.1,51,52.9,54.7
2,perempuan,1,47.8,49.8,51.7,53.7,55.6,57.6,59.5
3,perempuan,2,51,53,55,57.1,59.1,61.1,63.2
4,perempuan,3,53.5,55.6,57.7,59.8,61.9,64,66.1
5,perempuan,4,55.6,57.8,59.9,62.1,64.3,66.4,68.6
6,perempuan,5,57.4,59.6,61.8,64,66.2,68.5,70.7
7,perempuan,6,58.9,61.2,63.5,65.7,68,70.3,72.5
8,perempuan,7,60.3,62.7,65,67.3,69.6,71.9,74.2
9,perempuan,8,61.7,64,66.4,68.7,71.1,73.5,75.8
10,perempuan,9,62.9,65.3,67.7,70.1,72.6,75,77.4
11,perempuan,10,64.1,66.5,69,71.5,73.9,76.4,78.9
12,perempuan,11,65.2,67.7,70.3,72.8,75.3,77.8,80.3
13,perempuan,12,66.3,68.9,71.4,74,76.6,79.2,81.7
14,perempuan,13,67.3,70,72.6,75.2,77.8,80.5,83.1
15,perempuan,14,68.3,71,73.7,76.4,79.1,81.7,84.4
16,perempuan,15,69.3,72,74.8,77.5,80.2,83,85.7
17,perempuan,16,70.2,73,75.8,78.6,81.4,84.2,87
18,perempuan,17,71.1,74,76.8,79.7,82.5,85.4,88.2
19,perempuan,18,72,74.9,77.8,80.7,83.6,86.5,89.4
20,perempuan,19,72.8,75.8,78.8,81.7,84.7,87.6,90.6
21,perempuan,20,73.7,76.7,79.7,82.7,85.7,88.7,91.7
22,perempuan,21,74.5,77.5,80.6,83.7,86.7,89.8,92.9
23,perempuan,22,75.2,78.4,81.5,84.6,87.7,90.8,94
24,perempuan,23,76,79.2,82.3,85.5,88.7,91.9,95
25,perempuan,24,76.7,80,83.2,86.4,89.6,92.9,96.1
26,perempuan,25,76.8,80,83.3,86.6,89.9,93.1,96.4
27,perempuan,26,77.5,80.8,84.1,87.4,90.8,94.1,97.4
28,perempuan,27,78.1,81.5,84.9,88.3,91.7,95,98.4
29,perempuan,28,78.8,82.2,85.7,89.1,92.5,96,99.4
30,perempuan,29,79.5,82.9,86.4,89.9,93.4,96.9,100.3
31,perempuan,30,80.1,83.6,87.1,90.7,94.2,97.7,101.3
32,perempuan,31,80.7,84.3,87.9,91.4,95,98.6,102.2
33,perempuan,32,81.3,84.9,88.6,92.2,95.8,99.4,103.1
34,perempuan,33,81.9,85.6,89.3,92.9,96.6,100.3,103.9
35,perempuan,34,82.5,86.2,89.9,93.6,97.4,101.1,104.8
36,perempuan,35,83.1,86.8,90.6,94.4,98.1,101.9,105.6
37,perempuan,36,83.6,87.4,91.2,95.1,98.9,102.7,106.5
38,perempuan,37,84.2,88,91.9,95.7,99.6,103.4,107.3
39,perempuan,38,84.7,88.6,92.5,96.4,100.3,104.2,108.1
40,perempuan,39,85.3,89.2,93.1,97.1,101,105,108.9
41,perempuan,40,85.8,89.8,93.8,97.7,101.7,105.7,109.7
42,perempuan,41,86.3,90.4,94.4,98.4,102.4,106.4,110.5
43,perempuan,42,86.8,90.9,95,99,103.1,107.2,111.2
44,perempuan,43,87.4,91.5,95.6,99.7,103.8,107.9,112
45,perempuan,44,87.9,92,96.2,100.3,104.5,108.6,112.7
46,perempuan,45,88.4,92.5,96.7,100.9,105.1,109.3,113.5
47,perempuan,46,88.9,93.1,97.3,101.5,105.8,110,114.2
48,perempuan,47,89.3,93.6,97.9,102.1,106.4,110.7,114.9
49,perempuan,48,89.8,94.1,98.4,102.7,107,111.3,115.7
50,perempuan,49,90.3,94.6,99,103.3,107.7,112,116.4
51,perempuan,50,90.7,95.1,99.5,103.9,108.3,112.7,117.1
52,perempuan,51,91.2,95.6,100.1,104.5,108.9,113.3,117.7
53,perempuan,52,91.7,96.1,100.6,105,109.5,114,118.4
54,perempuan,53,92.1,96.6,101.1,105.6,110.1,114.6,119.1
55,perempuan,54,92.6,97.1,101.6,106.2,110.7,115.2,119.8
56,perempuan,55,93,97.6,102.2,106.7,111.3,115.9,120.4
57,perempuan,56,93.4,98.1,102.7,107.3,111.9,116.5,121.1
58,perempuan,57,93.9,98.5,103.2,107.8,112.5,117.1,121.8
59,perempuan,58,94.3,99,103.7,108.4,113,117.7,122.4
60,perempuan,59,94.7,99.5,104.2,108.9,113.6,118.3,123.1
61,perempuan,60,95.2,99.9,104.7,109.4,114.2,118.9,123.7
62,perempuan,61,95.282,100.055,104.828,109.602,114.375,119.148,123.921
63,perempuan,62,95.708,100.514,105.32,110.126,114.932,119.738,124.543
64,perempuan,63,96.13,100.968,105.807,110.645,115.484,120.322,125.161
65,perempuan,64,96.547,101.418,106.289,111.16,116.031,120.902,125.773
66,perempuan,65,96.963,101.865,106.767,111.67,116.572,121.474,126.376
67,perempuan,66,97.372,102.306,107.241,112.175,117.11,122.044,126.979
68,perempuan,67,97.78,102.745,107.711,112.677,117.642,122.608,127.574
69,perempuan,68,98.184,103.181,108.177,113.174,118.171,123.167,128.164
70,perempuan,69,98.585,103.612,108.64,113.667,118.695,123.722,128.75
71,perempuan,70,98.982,104.04,109.098,114.156,119.215,124.273,129.331
72,perempuan,71,99.375,104.464,109.553,114.642,119.731,124.82,129.909
73,perempuan,72,99.766,104.885,110.005,115.124,120.244,125.364,130.483
74,perempuan,73,100.157,105.306,110.455,115.604,120.753,125.902,131.051
75,perempuan,74,100.546,105.724,110.903,116.081,121.26,126.438,131.616
76,perempuan,75,100.93,106.139,111.348,116.557,121.766,126.975,132.184
77,perempuan,76,101.32,106.557,111.794,117.031,122.268,127.505,132.743
78,perempuan,77,101.705,106.971,112.238,117.504,122.771,128.037,133.304
79,perempuan,78,102.089,107.385,112.681,117.977,123.273,128.569,133.865
80,perempuan,79,102.476,107.8,113.125,118.449,123.773,129.097,134.422
