1,perempuan,0,10.1,11.1,12.2,13.3,14.6,16.1,17.7
2,perempuan,1,10.8,12,13.2,14.6,16,17.5,19.1
3,perempuan,2,11.8,13,14.3,15.8,17.3,19,20.7
4,perempuan,3,12.4,13.6,14.9,16.4,17.9,19.7,21.5
5,perempuan,4,12.7,13.9,15.2,16.7,18.3,20,22
6,perempuan,5,12.9,14.1,15.4,16.8,18.4,20.2,22.2
7,perempuan,6,13,14.1,15.5,16.9,18.5,20.3,22.3
8,perempuan,7,13,14.2,15.5,16.9,18.5,20.3,22.3
9,perempuan,8,13,14.1,15.4,16.8,18.4,20.2,22.2
10,perempuan,9,12.9,14.1,15.3,16.7,18.3,20.1,22.1
11,perempuan,10,12.9,14,15.2,16.6,18.2,19.9,21.9
12,perempuan,11,12.8,13.9,15.1,16.5,18,19.8,21.8
13,perempuan,12,12.7,13.8,15,16.4,17.9,19.6,21.6
14,perempuan,13,12.6,13.7,14.9,16.2,17.7,19.5,21.4
15,perempuan,14,12.6,13.6,14.8,16.1,17.6,19.3,21.3
16,perempuan,15,12.5,13.5,14.7,16,17.5,19.2,21.1
17,perempuan,16,12.4,13.5,14.6,15.9,17.4,19.1,21
18,perempuan,17,12.4,13.4,14.5,15.8,17.3,18.9,20.9
19,perempuan,18,12.3,13.3,14.4,15.7,17.2,18.8,20.8
20,perempuan,19,12.3,13.3,14.4,15.7,17.1,18.8,20.7
21,perempuan,20,12.2,13.2,14.3,15.6,17,18.7,20.6
22,perempuan,21,12.2,13.2,14.3,15.5,17,18.6,20.5
23,perempuan,22,12.2,13.1,14.2,15.5,16.9,18.5,20.4
24,perempuan,23,12.2,13.1,14.2,15.4,16.9,18.5,20.4
25,perempuan,24,12.1,13.1,14.2,15.4,16.8,18.4,20.3
26,perempuan,25,12.4,13.3,14.4,15.7,17.1,18.7,20.6
27,perempuan,26,12.3,13.3,14.4,15.6,17,18.7,20.6
28,perempuan,27,12.3,13.3,14.4,15.6,17,18.6,20.5
29,perempuan,28,12.3,13.3,14.3,15.6,17,18.6,20.5
30,perempuan,29,12.3,13.2,14.3,15.6,17,18.6,20.4
31,perempuan,30,12.3,13.2,14.3,15.5,16.9,18.5,20.4
32,perempuan,31,12.2,13.2,14.3,15.5,16.9,18.5,20.4
33,perempuan,32,12.2,13.2,14.3,15.5,16.9,18.5,20.4
34,perempuan,33,12.2,13.1,14.2,15.5,16.9,18.5,20.3
35,perempuan,34,12.2,13.1,14.2,15.4,16.8,18.5,20.3
36,perempuan,35,12.1,13.1,14.2,15.4,16.8,18.4,20.3
37,perempuan,36,12.1,13.1,14.2,15.4,16.8,18.4,20.3
38,perempuan,37,12.1,13.1,14.1,15.4,16.8,18.4,20.3
39,perempuan,38,12.1,13,14.1,15.4,16.8,18.4,20.3
40,perempuan,39,12,13,14.1,15.3,16.8,18.4,20.3
41,perempuan,40,12,13,14.1,15.3,16.8,18.4,20.3
42,perempuan,41,12,13,14.1,15.3,16.8,18.4,20.4
43,perempuan,42,12,12.9,14,15.3,16.8,18.4,20.4
44,perempuan,43,11.9,12.9,14,15.3,16.8,18.4,20.4
45,perempuan,44,11.9,12.9,14,15.3,16.8,18.5,20.4
46,perempuan,45,11.9,12.9,14,15.3,16.8,18.5,20.5
47,perempuan,46,11.9,12.9,14,15.3,16.8,18.5,20.5
48,perempuan,47,11.8,12.8,14,15.3,16.8,18.5,20.5
49,perempuan,48,11.8,12.8,14,15.3,16.8,18.5,20.6
50,perempuan,49,11.8,12.8,13.9,15.3,16.8,18.5,20.6
51,perempuan,50,11.8,12.8,13.9,15.3,16.8,18.6,20.7
52,perempuan,51,11.8,12.8,13.9,15.3,16.8,18.6,20.7
53,perempuan,52,11.7,12.8,13.9,15.2,16.8,18.6,20.7
54,perempuan,53,11.7,12.7,13.9,15.3,16.8,18.6,20.8
